"unique_locality","richness","fric","feve","fdis","country","numb_transects"
"las_perlas4_Panama",33.828,0.309943342,0.590138877,0.591767150561279,"panama",15
"las_perlas5_Panama",36.862,0.261339415,0.50026411,0.458399050625771,"panama",32
"las_perlas6_Panama",34.597,0.231968186,0.460942696,0.483439948837619,"panama",15
"llorona_Ecuador",21.386,0.118995414,0.563780455,0.390385265363073,"ecuador",8
"los_ahorcados_Ecuador",19.549,0.094583427,0.498514441,0.33834082370839,"ecuador",19
"los_cobanos_el_salvador",48.78,0.382419962,0.432401465,0.579417073422992,"el_salvador",21
"maguey_mexico",27.498,0.193596179,0.494667613,0.344442900362255,"mexico",16
"malpelo_Colombia",38.751,0.424312365,0.43709312,0.569987381820178,"colombia",53
"manzanillo_mexico",9,0.013203238,0.345008505,0.113823131947663,"mexico",4
"mazunte_mexico",21.251,0.151395961,0.479432096,0.22762680383314,"mexico",8
"michoacan_mex_tep_Mexico",43.281,0.348440796,0.490398146,0.538814658700504,"mexico",48
"organo_mexico",20.177,0.145207952,0.46579744,0.314798042932607,"mexico",8
"peninsula_de_osa_Costa_Rica",27.616,0.186211194,0.486562919,0.375526788532516,"costa_rica",29
"puerto_libertad_Mexico_Gulf",15.921,0.111282126,0.592995076,0.339286360694622,"mexico_gulf",6
"puerto_lobos_Mexico_Gulf",15.411,0.149558582,0.593036424,0.320580778488104,"mexico_gulf",6
"punta_chahue_mexico",23.003,0.126935438,0.536698922,0.478027996332812,"mexico",8
"punta_leona_Costa_Rica",30.198,0.213988848,0.49016415,0.557538806287908,"costa_rica",15
"punta_mala_Ecuador",21.138,0.136436585,0.553876699,0.37149999836564,"ecuador",24
"punta_pulpito_Mexico_Gulf",29.394,0.203078103,0.525800778,0.394501652734268,"mexico_gulf",16
"puntarenas_coyote_samara_juanillo_Costa_Rica",26.62,0.172440932,0.523372837,0.434815786438017,"costa_rica",52
"puntarenas_dominico_ballena_Costa_Rica",30.36,0.180002972,0.547727767,0.435108560830117,"costa_rica",89
"revillagigedos_clarion_Mexico",23.155,0.144335215,0.530245984,0.397313093547518,"mexico",24
"revillagigedos_roca_partida_Mexico",26.739,0.240902009,0.454316061,0.506895408493338,"mexico",14
"revillagigedos_san_benedicto_Mexico",25.65,0.241935325,0.505673869,0.440530038596148,"mexico",22
"revillagigedos_socorro_Mexico",23.021,0.159483066,0.53922187,0.417436463422502,"mexico",27
"riscalillo_mexico",20.412,0.137205859,0.484172803,0.363259916645719,"mexico",24
"salchi_mexico",20,0.209168431,0.486331122,0.535829465408681,"mexico",4
"san_agustin_mexico",15.872,0.084111443,0.463641845,0.191954905009931,"mexico",26
"san_francisquito_Mexico_Gulf",24.223,0.205291646,0.515789456,0.427646094084606,"mexico_gulf",8
"sjs1_Nicaragua",27.012,0.172935163,0.554729558,0.479944329491469,"nicaragua",61
"sjs2_Nicaragua",25.515,0.16824763,0.56544823,0.487390280603874,"nicaragua",83
"sombrerito_Ecuador",18.181,0.093433309,0.510875438,0.339880898451112,"ecuador",23
"sucre_Ecuador",19.112,0.111362889,0.567918998,0.417974455307922,"ecuador",13
"tijera_mexico",22.678,0.163176025,0.473089417,0.496970094439437,"mexico",8
"tola_Nicaragua",26.015,0.15741431,0.55832508,0.464258809198715,"nicaragua",34
"violin_mexico",29.329,0.249266682,0.476494681,0.44725384339512,"mexico",13
